,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song,artist,album,name
0,0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41e-06,0.118,0.637,119.976,audio_features,4qu63nuBpdn0qHUHuObEj1,spotify:track:4qu63nuBpdn0qHUHuObEj1,https://api.spotify.com/v1/tracks/4qu63nuBpdn0qHUHuObEj1,https://api.spotify.com/v1/audio-analysis/4qu63nuBpdn0qHUHuObEj1,154983,4,Leave Before You Love Me (with Jonas Brothers),Marshmello,Leave Before You Love Me,"Leave Before You Love Me (with Jonas Brothers), by Marshmello"
1,0.728,0.657,0,-5.329,0,0.042,0.0696,3.41e-06,0.0855,0.772,122.079,audio_features,4R4gOp9ybG85RqbrY7JELc,spotify:track:4R4gOp9ybG85RqbrY7JELc,https://api.spotify.com/v1/tracks/4R4gOp9ybG85RqbrY7JELc,https://api.spotify.com/v1/audio-analysis/4R4gOp9ybG85RqbrY7JELc,169672,4,Feels Like Love (feat. MIYA MIYA),Syn Cole,Feels Like Love (feat. MIYA MIYA),"Feels Like Love (feat. MIYA MIYA), by Syn Cole"
2,0.699,0.839,4,-5.353,0,0.0481,0.0483,0.655,0.0897,0.264,128.026,audio_features,0vZCG0H9KhtU7K8MEUVAoV,spotify:track:0vZCG0H9KhtU7K8MEUVAoV,https://api.spotify.com/v1/tracks/0vZCG0H9KhtU7K8MEUVAoV,https://api.spotify.com/v1/audio-analysis/0vZCG0H9KhtU7K8MEUVAoV,236706,4,Tsunami,DVBBS,Tsunami,"Tsunami, by DVBBS"
3,0.506,0.917,4,-4.698,1,0.0638,0.256,0.0,0.352,0.674,152.004,audio_features,6deDpxfbapjMLgHoaNuAx6,spotify:track:6deDpxfbapjMLgHoaNuAx6,https://api.spotify.com/v1/tracks/6deDpxfbapjMLgHoaNuAx6,https://api.spotify.com/v1/audio-analysis/6deDpxfbapjMLgHoaNuAx6,210439,4,How Do You Love (with Lee Brice & Lindsay Ell),Cheat Codes,How Do You Love (with Lee Brice & Lindsay Ell),"How Do You Love (with Lee Brice & Lindsay Ell), by Cheat Codes"
4,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,audio_features,12GEpg2XOPyqk03JZEZnJs,spotify:track:12GEpg2XOPyqk03JZEZnJs,https://api.spotify.com/v1/tracks/12GEpg2XOPyqk03JZEZnJs,https://api.spotify.com/v1/audio-analysis/12GEpg2XOPyqk03JZEZnJs,220781,4,It Ain’t Me (with Selena Gomez),Kygo,It Ain't Me,"It Ain’t Me (with Selena Gomez), by Kygo"
5,0.78,0.528,1,-6.979,0,0.451,0.244,0.0,0.111,0.383,155.95,audio_features,09iKyqKI8AGb0w4eajgWE8,spotify:track:09iKyqKI8AGb0w4eajgWE8,https://api.spotify.com/v1/tracks/09iKyqKI8AGb0w4eajgWE8,https://api.spotify.com/v1/audio-analysis/09iKyqKI8AGb0w4eajgWE8,197010,4,Baggin',Marshmello,Baggin',"Baggin', by Marshmello"
6,0.607,0.478,1,-5.702,0,0.031,0.649,0.0,0.0928,0.255,88.979,audio_features,4zRZAmBQP8vhNPf9i9opXt,spotify:track:4zRZAmBQP8vhNPf9i9opXt,https://api.spotify.com/v1/tracks/4zRZAmBQP8vhNPf9i9opXt,https://api.spotify.com/v1/audio-analysis/4zRZAmBQP8vhNPf9i9opXt,190027,4,8 Letters,Why Don't We,8 Letters,"8 Letters, by Why Don't We"
7,0.536,0.879,1,-3.019,1,0.0621,0.0742,0.0,0.0847,0.334,140.137,audio_features,3OaunNUlXXs5e2PXtNAzzG,spotify:track:3OaunNUlXXs5e2PXtNAzzG,https://api.spotify.com/v1/tracks/3OaunNUlXXs5e2PXtNAzzG,https://api.spotify.com/v1/audio-analysis/3OaunNUlXXs5e2PXtNAzzG,192000,4,UCLA,RL Grime,NOVA,"UCLA, by RL Grime"
8,0.679,0.764,6,-5.301,1,0.0391,0.031,9.05e-06,0.0951,0.471,124.977,audio_features,2wVQcA1YCuGL6EW0QbgVoV,spotify:track:2wVQcA1YCuGL6EW0QbgVoV,https://api.spotify.com/v1/tracks/2wVQcA1YCuGL6EW0QbgVoV,https://api.spotify.com/v1/audio-analysis/2wVQcA1YCuGL6EW0QbgVoV,198015,4,Everything But You (feat. A7S),Clean Bandit,Everything But You (feat. A7S),"Everything But You (feat. A7S), by Clean Bandit"
9,0.694,0.712,7,-3.923,0,0.046,0.132,0.0,0.211,0.799,98.023,audio_features,1rIKgCH4H52lrvDcz50hS8,spotify:track:1rIKgCH4H52lrvDcz50hS8,https://api.spotify.com/v1/tracks/1rIKgCH4H52lrvDcz50hS8,https://api.spotify.com/v1/audio-analysis/1rIKgCH4H52lrvDcz50hS8,201122,4,Lush Life,Zara Larsson,So Good,"Lush Life, by Zara Larsson"
10,0.819,0.814,10,-3.44,0,0.0382,0.00033,0.328,0.0644,0.464,125.965,audio_features,2hcqLu8Hhu2yJd5h4T4WDf,spotify:track:2hcqLu8Hhu2yJd5h4T4WDf,https://api.spotify.com/v1/tracks/2hcqLu8Hhu2yJd5h4T4WDf,https://api.spotify.com/v1/audio-analysis/2hcqLu8Hhu2yJd5h4T4WDf,152415,4,Bad Bitches (feat. Megan Thee Stallion),Marshmello,Bad Bitches (feat. Megan Thee Stallion),"Bad Bitches (feat. Megan Thee Stallion), by Marshmello"
11,0.763,0.782,7,-4.541,0,0.0346,0.182,7.08e-06,0.293,0.502,127.034,audio_features,3sa06xVNmLLYIxdNNmVQN8,spotify:track:3sa06xVNmLLYIxdNNmVQN8,https://api.spotify.com/v1/tracks/3sa06xVNmLLYIxdNNmVQN8,https://api.spotify.com/v1/audio-analysis/3sa06xVNmLLYIxdNNmVQN8,177689,4,Where Did You Go? (feat. MNEK),Jax Jones,Where Did You Go (feat. MNEK),"Where Did You Go? (feat. MNEK), by Jax Jones"
12,0.669,0.895,5,-3.787,0,0.0575,0.128,0.0,0.297,0.576,124.975,audio_features,1yAPglN5AGf7UoLK062ZYq,spotify:track:1yAPglN5AGf7UoLK062ZYq,https://api.spotify.com/v1/tracks/1yAPglN5AGf7UoLK062ZYq,https://api.spotify.com/v1/audio-analysis/1yAPglN5AGf7UoLK062ZYq,205653,4,Wish You Well,Sigala,Wish You Well,"Wish You Well, by Sigala"
13,0.697,0.836,5,-5.005,1,0.0437,0.133,4.46e-06,0.0754,0.631,121.977,audio_features,7dk9EBvTbbKBbFxjCAJpwK,spotify:track:7dk9EBvTbbKBbFxjCAJpwK,https://api.spotify.com/v1/tracks/7dk9EBvTbbKBbFxjCAJpwK,https://api.spotify.com/v1/audio-analysis/7dk9EBvTbbKBbFxjCAJpwK,190772,4,Hear Me Say,Jonas Blue,Hear Me Say,"Hear Me Say, by Jonas Blue"
